jbin,bin,dglaciation,N,dEtemp,dmerT,dtemp,domega,daLTS,dERH,dmerRH,daRH,dXRHi,dmerwindspeed,dmerQV,dfdust,dSO4,dmerBC,dmerOC,dmerdust,dfBC,dfOC,dDMS,dSS
7,0,-6.72832645441129,4088,0.593569013047284,-0.0629494310315596,0.0844755683291912,0.0234403494012007,-0.433266442889375,-2.02585166480153,-0.0573572492856429,7.19771568786428,7.99738908408664,-0.382955765241462,-1.09927365920757e-05,182.914986945498,-17.568230552834,-0.795196608556526,8.64631155038394,-100.641560682742,4.19926802313936,73.7662505240659,249.480142189435,-2.29217354773599
7,1,-2.59104023355693,27303,0.121176656672814,0.00497580383402015,-0.062726075197958,-0.00612105835869107,-0.02403647345751,0.661736346806089,0.000250743264255044,-0.922999830240058,-0.979430190071276,0.237090917489448,2.85632153006409e-06,164.121393248647,2.08771116544069,1.1981410836982,19.4070045348985,87.2686483952849,3.84923988317215,64.839113264487,376.964512962297,2.32880616244801
7,2,-1.72448738768695,3131,0.338745067272713,0.0375773928671905,-0.0297854431562899,0.0578605995258304,-0.252805994399635,1.53928665947119,-0.498065748528773,2.96616675987695,3.3400439706802,0.181328790451749,-1.17462419624241e-05,140.22382595851,-0.195342833238693,-2.54273279839432,-19.1440799660009,203.64467705964,1.02965648110789,56.6606359787326,-78.0196704336266,3.06313426733107
7,3,-0.902928419045851,10499,0.213767750335228,0.00545473012530869,0.0895733508958246,-0.00457041576245284,-0.250253845726867,1.20924456178475,-0.150646701764284,3.8715811579164,4.24421993499394,-0.0677872368524599,3.44357539676196e-06,249.584557617676,17.5946152359542,8.20272568768208,107.820712470311,212.522569015197,6.68728377073396,76.3836491525818,303.763571557464,1.07394578145256
7,4,0.128402768382342,10854,-0.475566606650029,-0.0821612129414507,-0.100743888757809,-0.020673586272616,0.049987706298414,0.38139342428463,0.807338209526953,2.85424023046773,3.27617862235566,0.38688764074016,9.35194028758456e-06,138.129503903361,-5.79807029629947,-2.36514073115684,-43.0041154101938,78.4396465669859,4.15541169356847,6.7900112561516,915.149032893984,3.53304057560592
7,5,1.48201617341821,49743,0.197917963363792,-0.00392148706282199,0.0297590337626511,-0.00201978862660995,-0.0670123430888446,0.562821252650193,0.0336625383607605,1.20542629625523,1.32152779112098,0.316012262064495,1.44226429727255e-06,186.467088981161,-9.71216375407438,-0.647519935354925,-11.3033820325433,-74.6286707157729,5.67239109538352,33.6881476335979,468.289362372401,0.0655924313853179
7,6,2.57418836656048,20464,0.0861022440410599,-0.0422548304477873,-0.0666535826453406,0.00220296095533499,-0.0725794550587753,-0.531454080663164,-0.232026433938286,4.4962555325107,5.11761375731519,0.216871955496536,-1.43147113537487e-05,169.875600437365,-0.277073008417409,6.67953618383217,101.731551473631,202.758118323251,4.67583739332186,41.636615613928,-254.303368310666,2.10277204081168
7,7,3.79865527004894,5623,-0.24485727738504,0.104759262660444,0.0764082742355657,-0.0145266188111902,0.0157492426422733,-1.13294485621092,0.201630114251433,-3.77213935206802,-4.28370544466669,0.154752744575248,2.24790044114575e-05,145.883873085296,-3.939734925353,4.01866728101255,52.5800095085146,20.8290283799556,5.84075158055863,45.7344168488955,279.079483715608,0.17004666925793
7,8,6.02137123741488,18112,0.541301378981822,-0.0562130513243587,-0.111971168331193,-0.00317249284285351,-0.254220703168809,1.22485818955425,-0.377739151152182,-0.117129002842865,-0.00453455852779933,0.0611301447045654,-1.58983219360103e-05,136.819514259879,-9.06953506417316,-0.146321669684435,8.16490831416804,38.7888582281056,2.32561485002555,48.6167998304905,383.697366150148,1.47195341652891
7,9,14.6639883330019,11257,-0.161017564087874,-0.139244637508232,-0.192219067599343,-0.0223380768559191,0.53781538560734,3.14400528674414,1.14101146778974,-1.60029676750436,-1.59319177565062,0.502580460748104,-5.62296744717016e-06,223.561534250984,61.9644512729363,4.24122101512916,40.9546655249444,410.848485705714,6.19749074760221,56.6877742446491,191.380361122855,4.87025926495436
8,0,-10.1354743505037,12810,0.45391823362887,-0.0562751833673625,0.17048897446741,0.00623099341329067,-0.504253654578793,0.480750060304675,1.59661171747329,1.13331391386443,1.12435108969948,0.70985767117739,1.80204627203052e-05,226.223384904086,-44.5392773011829,-2.68431500621562,-23.8060665703233,-299.2220485835,5.99695099516934,70.3687199118375,1033.04672455528,-6.77692321773489
8,1,-2.79397486038206,36830,0.213666035204558,0.0641637966501468,0.0337698082480469,-0.00369703562522793,-0.176308735052712,1.17770986252645,0.328997165646959,4.90160767590807,5.51197040361873,-0.273372158028311,1.53992083920464e-05,210.652439918933,10.7115352168249,3.45244630195755,51.4742207099017,129.353784890055,4.88814960894774,-42.3712716332907,310.72214030242,2.1964086129773
8,2,-1.62684539840692,7109,-0.557825982772784,-0.0749688460577601,-0.245841588380534,-0.0174441518243309,0.0169888989839719,0.290450709375547,-0.311126578055452,-0.881137781275704,-0.728648994748571,0.0868411919876369,-1.07725556499513e-05,186.560781424996,-12.3367224679302,-2.45821380573984,-40.9790449704649,-90.0089938974342,5.91028774269768,27.9600498196444,199.702898103529,12.3331371155049
8,3,-0.422155872845375,7362,0.185094913192799,-0.102925822999179,-0.220316007392794,-0.00220005571749335,-0.284965346305769,1.30377952469071,-0.221312571160472,5.5800096409869,6.55289323366003,0.590572386691036,-1.76221297425514e-05,195.048857749948,-23.7483703165826,3.94223477470686,41.9698210583074,-79.5316656910364,2.6766192012424,36.6257303712614,-734.865134313415,2.26170049546477
8,4,0.455554921332715,23724,-0.190946097105243,-0.124477120429383,-0.0483748669456121,0.00130700220970814,-0.589351286787158,2.09807590471664,-0.514365964967174,3.31795173870064,3.81105124228196,1.17141483797614,-1.76571847882111e-05,193.169416028591,-56.3095982111162,-7.30300837224667,-87.7113991276712,-146.375567632083,3.92683185496257,48.4185425858542,180.476926230773,-1.4098829375004
8,5,1.70157829066418,29836,-0.0469575829425894,0.0533671657965675,0.0444488515585764,-0.00417870528857566,-0.147166221527247,0.467816198527285,0.288016049982898,0.547901322445962,0.570552271433835,1.03097895895152,1.692542205571e-05,175.368168531302,17.9369679897743,-1.08076730695008,-26.2902509505824,286.668290606713,4.64640303553265,42.5216697159482,239.127885501122,0.893314783388762
8,6,2.16909747669403,19681,0.416353656107386,0.173882883563016,-0.0460715728703596,-0.0120355875159949,-0.719582943433114,1.07195102165351,0.949164783080744,1.70538014047842,1.96906789528999,1.77340245714902,4.72545366496941e-05,267.421395522312,11.1097201635088,4.20222547348972,46.05083940802,145.374599733619,1.56653371606702,62.6662052208152,130.579177118865,0.857253426047733
8,7,3.43886396675533,8237,-0.980801406332726,-0.208775008959674,-0.084628552623503,-0.0105142033841386,0.105244828776487,3.61072592494288,3.23751627413524,-0.881895010510894,-0.890389565692902,2.17446929105571,2.5982927289705e-05,182.885237075904,-11.4932990182902,2.8871400639518,9.38927491073073,-59.3144327318536,9.64911050303334,83.3348113222026,875.844629747252,-8.59514134164008
8,8,5.93860268172234,2515,-0.582552939600889,-0.497507539841986,-0.0983746618454615,-0.0319214310968249,-0.311936021658235,4.9348891120934,6.0492058390247,7.0636373376186,8.13986742413879,-1.432816526048,2.88632650328109e-05,194.559461631173,-30.6089299584852,5.529117450114,108.584971206642,245.491145038163,-2.07703495379673,101.746939868754,5.54542118655435,-4.81553234230644
8,9,12.0767408035347,5972,0.484043615233473,-0.0590926197674319,0.539663967822741,-0.00452327187148437,-0.362142835193134,2.6309122436781,-0.864347893138651,4.22211135009396,4.31128786530749,1.20064829103478,-2.55188542851262e-05,241.263691455665,38.7513836100237,4.29359239954169,49.8998319383234,532.691360121436,4.02805851805274,24.875603052759,-53.0344917644659,5.03737127998809
9,0,-6.7179952888291,17920,0.805177061825187,0.172884536194044,0.0743304142605785,-0.00112828754884289,-0.45960008783553,-1.04519669546148,-0.562506458086949,2.83200647244677,3.19748417176487,1.46684601401336,2.24343138740668e-05,183.297544812919,13.1712009337295,8.11866943568821,137.534558793079,73.1005632570912,8.07660036268535,47.1250534643622,325.235211822068,0.162860861827013
9,1,-2.46187740379397,21022,0.135457228583422,0.0488427935920817,-0.198772294653972,0.0111872429608011,-0.607554955181336,-0.0873799115618989,0.267995346735081,2.87943156142689,3.51981057423338,1.73197059398051,1.45761421934298e-05,287.180821125556,-19.8305631170233,2.90309684896676,30.0269104561219,5.9237990902225,2.54522371105336,32.6323389095105,-253.476760907445,-4.74039475373564
9,2,-1.42868607275931,2173,-0.0200504406900948,-0.0630259025086415,-0.0806492238141592,-0.0163931767023184,-1.2228921578222,1.68705412434793,-0.305126458451799,5.72688578785947,6.72700479835505,-0.750843696938909,-1.6961917470299e-05,273.570839537922,17.0124205667493,-8.45153396907206,74.989363302884,454.523677366613,5.32314046593685,116.444072336859,-451.382381283956,-0.108299603742361
9,3,-0.481075396754095,13476,0.201761170256623,0.063845953762807,-0.0343146740249575,-0.00441130792541985,-0.205006876535995,1.22717806778922,3.40398301172612,2.66194413443515,3.10821890808291,-0.243035040746259,7.32136432739227e-05,178.146833198134,-31.3032198327519,-1.65606268631753,0.492914113192214,-189.563345653268,6.84248624223341,193.360821883351,179.410979576518,-2.85354039154138
9,4,0.893900872844798,19692,0.681973849335612,0.0189242385330337,-0.0434708738841742,-0.0148312649948226,0.0828462005173932,-0.899582697013173,1.60302226225321,0.777544479859606,0.962377741311305,0.418637295440998,3.16599475414142e-05,203.02053677957,-3.53996562895598,2.14600351005335,17.6719480219253,8.98793216954444,-6.22510003912799,-188.26692870744,275.701996752774,2.19494697444304
9,5,1.67159098041584,12846,0.149171259806624,-0.0821870013680404,0.0516258660370397,0.00759614870697827,-0.385605556637327,3.08068619533393,1.59843869724008,6.14091636292013,7.05974613205444,0.52433270760418,2.39134443182654e-05,294.442183869441,-30.8766088453987,1.16338627943924,26.9864551219554,-126.68458977166,1.14547771845231,53.428500192323,-43.982860884557,-0.251026200669042
9,6,2.53052996710352,2320,0.692967032374764,-0.00617639177465001,-0.052563534245139,-0.00311058628040043,0.320082767144176,0.239958874686359,2.45166172702193,-4.60517538319817,-5.23225672681973,0.578808546909593,5.35786952066382e-05,235.154640730058,-33.1173584189187,4.62876448734282,76.9917563365896,102.654676413986,2.92992212821717,100.613851293574,823.242187573623,0.51585915481578
9,7,3.32236170042238,2993,1.31332334691716,0.227378726604383,0.283206005603654,0.00931525825293608,0.381214024868619,-0.838683290481629,4.56471131086426,4.97591391790633,5.57247470817504,0.479542259067098,0.000120158880515734,254.667803957136,53.7190019943234,2.58942852262409,21.6530084586916,-178.516491451471,1.81252454085034,13.5985394173191,-745.168857688553,-2.71703428952975
9,8,6.77226533314301,11121,0.22715444325956,0.0732034424429868,-0.0868399241965626,-0.0140320294972336,-0.388625226224407,-2.05583014643899,-1.4571721868634,0.68031331196546,0.867384906249595,1.71315128581971,-1.40652937490388e-05,181.576310369153,4.85755595261203,5.51092642224916,77.8537628022501,448.740417476161,11.2893518724103,50.046547826536,204.09272074202,8.78918942762408
9,9,10.9474979930013,8069,-0.00317029775450072,0.0439010346212748,-0.115605546705963,-0.0145599643053988,-0.0296438273718749,1.50203869455051,-0.761846212892893,1.66468820793222,2.04752511530299,2.9985681084339,-1.26564387422796e-05,253.698714430612,72.5620537427895,2.97341363629733,56.9634604946702,516.032193172538,6.99228699752797,182.654003442939,76.9508586837052,5.01661071938145
10,0,-10.1370203542863,21342,0.12628540895927,-0.0350654309751826,-0.0263299790195583,0.0304905981491762,-0.0020057571040728,-0.437969632525528,-2.83079934002201,-2.23248037533453,-2.41921444986071,0.393412826815059,-6.04422682185355e-05,171.450203914756,-43.8359544817773,-1.69416354997213,-3.04010673687894,-167.269783204676,3.68824743751216,40.4300429080898,75.7093480054067,-5.70456909533618
10,2,-1.3663070745759,8429,0.278433569957108,0.00683408199323285,0.0801788314290425,0.0115149875579453,0.251574744766093,-2.34631872152059,1.85261640436755,0.0834353715439667,0.0249785473681035,-0.296387062729127,3.70031200224636e-05,95.8393131799055,0.440006942857863,1.7493843578982,41.9758587665066,86.5135324931246,6.57152662040776,71.5000897949527,194.171802169611,-0.867778440778796
10,3,-0.771672023632323,19425,-0.340166640458612,-0.0209993140087904,0.167807203156474,0.0128820076884776,0.057765105136367,-1.3718330382679,-1.06991931934526,1.85685500284403,1.92334358310221,1.73816222140805,-1.9634387279848e-05,142.568594164329,-22.0404886525447,-0.487500439024805,8.33705120616244,23.7207617038864,6.06854403570074,58.4294760168334,135.240119250522,-1.6226113946892
10,4,0.260773316122256,16706,-0.222393757990782,-0.0582890453214553,-0.0598402305668639,-0.0113009771495768,-0.0896740327287928,-0.868944976354626,3.25119020369327,1.92696017154054,2.15952324618448,0.412491979541708,6.109779429142e-05,152.433783936486,5.22459562299828,1.78644915620419,23.6954262385794,10.5946269264115,3.95622585460229,63.4041901039266,127.457357224486,2.54522977698958
10,5,1.51660707362257,2108,0.153384192703351,-0.0112323794337676,0.0204424013163473,-0.0352595418228686,0.334423332110232,-3.79522663088641,-0.451213719869059,-0.822064087123185,-0.918763296136149,1.17956709809841,-4.38414954792942e-06,131.871376227709,-6.13967532357364,7.79005445200209,50.9150904988895,362.907211073595,4.2298179844276,68.6881817102357,72.348051771812,11.1735000254448
10,6,2.26069284689542,12537,0.176513268741112,-0.0781554997633807,0.107954020500333,-0.0127928747602093,-0.0807418660143709,-0.279863837752691,2.26604210306385,2.10633640045533,2.21324489472479,0.515085035751846,4.01802512072935e-05,204.815736509343,6.0090320861553,1.45020114703391,13.098592779811,236.833309074664,9.62537600308711,127.484238666278,41.8264638687271,0.477534542101813
10,7,4.37489564403199,8330,0.488642280980481,-0.126703843145493,-0.106543089617475,0.00430369393712988,0.291758170036078,-1.07949359286863,-0.611229537879447,3.2225503658634,3.62287846980406,1.97416045310827,-2.27877987807701e-05,181.88634510807,-24.4041988220082,-1.33422382050057,-24.6824377148755,176.16348859629,7.65289218941789,151.665399964087,-59.3977723668928,-21.2879340177862
10,8,5.94824112476264,3363,0.141871119336358,0.532582769929622,-0.00892794191844606,-0.0234137093068194,0.28402657394254,-0.548118009059114,-2.23946983636011,-1.73290081113757,-1.94510979916173,0.706679654674966,1.48619504630955e-05,202.558957647167,79.7267580049488,7.08572713461677,61.3330923067984,686.125528824566,7.77551060740734,11.2503471840288,44.6040488818578,8.05211287992223
10,9,11.6700460578658,12987,-0.0587750777152428,0.156967029189237,0.0206107511618386,-0.00487028017661876,0.102649700247784,0.900217608763669,-0.632612484016102,1.56164503132423,1.66274623089818,0.841852654851518,7.71529215959354e-06,194.592615984149,12.42362399012,9.52065497876908,154.153146072232,210.044131994423,8.23263279178882,94.9502739999716,-5.6429859589015,-0.254134809549401
11,0,-7.25546385272903,4010,0.271905000860591,0.454330276581842,0.200428108513139,-0.0103310782266925,-0.055284178368989,-0.814874626103976,-0.280089861153646,2.9552761795953,3.30350007568223,-0.598477909090678,4.35789892199108e-05,185.383844511105,-99.688209575032,-13.7757267184129,-144.777095319366,-994.852204195758,2.61949955959401,106.637276765537,13585.6366639934,-19.7783540478938
11,1,-2.88174784661484,20827,0.200603298719483,0.0381877241805606,-0.136112950134564,-0.0136408774923198,0.612425820773234,-0.490764968526255,0.641797650011054,-2.11653950425558,-2.40655240997096,0.368503963348446,1.60001320876837e-05,157.088177781664,-27.9485742302496,0.111096268772766,22.7512220754042,247.240440599435,4.40868764573775,24.9296064684822,2053.22980428889,4.40028319278906
11,2,-1.409687983992,4623,-0.321886008059272,0.0378245614837447,0.0818012743116195,-0.00218687462078595,-0.508939800637869,0.272516233047641,-0.270319012381832,-0.185181458682075,-0.321727373400558,0.29737336537786,7.43758784807559e-06,184.878748311654,28.6822933340626,0.906601297026435,41.5803754638201,195.432158036598,6.35489136565876,31.0848433293394,327.77179089639,-1.57204761861223
11,3,-0.712986442309211,12018,-0.302527120521851,-0.0209613055560025,-0.0842870041329681,-0.00778490679802861,-0.476324379379918,-0.701889340927008,0.0629236959947416,2.23674216459802,2.79688919377264,1.02612722259074,6.86251156535079e-06,180.137711434198,2.71506418673715,0.634624453168543,28.6898570416857,-56.2049137684453,-0.507246655842371,28.2870486030728,335.151589892264,1.33380104233009
11,4,0.47898266082568,20019,-0.279701525604072,-0.161676842031636,-0.0861939002596242,-0.00652634755592421,-0.31519526481997,0.754220677156535,0.697437596926279,1.29787128244581,1.66345658388891,1.71235193042191,-2.54301895229699e-06,224.30106278129,-32.0586545753523,-0.552102445709157,8.02663737155217,-51.8870909426958,0.579632270469537,31.3722303021702,198.305605582098,-2.22973481082431
11,5,1.30523785016936,1293,0.32287291422801,0.231721866464683,0.202243108632281,0.0270633122174029,0.176084079753222,-2.84611237347648,-1.77917785581486,-3.74485299180613,-4.71647416741145,0.821945878950621,5.57621244462805e-06,39.881314696228,22.4181413390252,4.14104064816729,40.0807913883714,33.617560650921,7.83191030319722,31.7921343156842,539.578002708349,1.17693773095546
11,8,7.84664237255732,15813,0.0306971705955062,-0.0689595070808094,-0.238003471944919,-0.00613582919031357,0.498795678708633,1.21487580566349,0.570039383541211,1.32102924185729,1.85630966070583,-0.728420265974954,2.82802718865282e-06,205.547864947327,13.3670265764007,0.776428131594463,27.9783512783688,704.97984882581,7.97442582426894,29.0064819552513,5914.07110086224,-2.6481459287481
11,9,11.0859559412758,18756,-0.257695732600968,-0.164601017185674,-0.342343116184964,-0.0191728276691093,1.33451436628999,1.48726056361253,0.541908182591332,-4.2093271384402,-4.6737551651327,1.3065310296682,-8.22116977352539e-06,284.373010188612,54.7712763139965,8.87433982852571,97.709415217005,462.448779350685,16.9054102232446,67.9298276848125,1138.69859072692,8.88794528165457
12,0,-9.01421592294894,18204,0.262361566682673,-0.0627751568405386,-0.0736460920632312,0.0137859472354367,0.0906949944373462,-0.865407764743556,1.01697669470786,0.0765269044235537,0.151489800812928,0.329643484713446,1.09356568421226e-05,206.369455342346,-15.8465642140035,-2.13289738792008,-32.2781732953517,-62.4242964849313,3.5184442460294,73.396811303962,392.598982743383,-0.641397392561983
12,1,-3.51743845956548,12339,-0.151962395087551,-0.0381899175400811,0.0796866034425574,-0.00189391838142909,0.0541649881557335,-1.81365121664888,0.348269215423718,-1.14589716030072,-1.3177404624261,0.414115179712791,6.35433673342409e-06,185.167034063878,20.9746921679004,4.34740399496617,50.3570089088269,289.471812600222,8.40819213329038,90.2273236223431,1.91964917647411,1.78295189463708
12,3,-0.921106010222805,18473,0.0658722164447703,0.0364599104417571,-0.0369879508850344,-0.00359136029180249,0.148033424703368,-0.641952588221495,0.0341271213482889,0.385098633841599,0.452686808997816,0.803758202828887,1.14042006229333e-05,153.390555252003,-0.645343099957758,2.13042856880249,40.9976180322203,-3.65368107880278,4.95550073336179,58.1090899915348,64.4768902415889,-0.875498689337482
12,4,0.247046992368737,8092,0.190329917712774,0.130430525616708,0.0198279316594406,0.0105788655445252,-0.0505035561841758,0.266601000822158,-0.656355346684063,-0.844580914233745,-0.918949030044434,0.845412283840846,5.90337513193295e-06,159.385579467944,-3.02443023281446,3.18789450403339,62.577866238201,-113.828797051762,13.0870502034112,310.104325940198,-79.9371587814671,-0.0160982646672098
12,6,3.03669299145694,2887,0.00108971756512532,0.26430152892499,-0.108627507758343,0.000110330278477736,0.059817681870112,0.161082796994203,-0.209611033686464,0.261408639867297,0.392256134132016,-0.0295166105369367,3.78199475846752e-05,149.208962840806,-30.187581588351,7.19328359326097,91.5652462244066,-8.64019702168838,10.6864385876728,94.4881094776254,130.08559681015,5.69513857605628
12,7,4.44170604530963,12784,0.177435331694775,-0.0106557357991076,0.0525575406672415,-0.0110379182392237,-0.0948399738949684,-0.859159232031371,0.514411460910013,-0.63751948513798,-0.737525076432353,-0.610709681126363,1.01967057527376e-05,121.323199163266,15.5761299473935,1.37044052879372,5.44324248877464,142.239208481267,1.59157111763415,50.4793132563086,9.21886019458183,1.6934660515972
12,8,5.87013295346625,1244,0.182634585424957,0.0332349547054413,-0.855484680630072,-0.0453978766372391,-0.139073747423908,5.30986584732551,0.0531994691593098,8.1955744042467,9.65944293888982,0.837677283480479,1.05821937568524e-05,248.176389129308,35.9947492931746,4.77531590791082,22.8833304483297,358.995557094226,8.5151174196526,39.2757775085115,209.845969649759,7.04252495528255
12,9,20.7813118413985,2247,-0.175571842274371,-0.12890036868644,-0.153106250849319,-0.0187964662019919,0.300596999018258,1.76119189652606,-1.60848724334248,-0.831639800309284,-0.775912525051051,0.312023626433692,-5.82394883364936e-05,186.546035979527,108.523240531468,22.7552644645033,188.952630854795,1083.15711972543,12.8455089952952,110.89354034136,1789.25538680196,12.9942088489045
13,0,-5.47392553418054,12648,0.117716747425343,-0.201961220817796,0.00694002810352211,-0.0129304661114734,0.568891254005287,-3.80648717177418,-0.432076268131558,-4.87103307916477,-5.93883663181924,0.578726963912309,-1.63137075130782e-05,211.870475236644,24.970470367018,5.24064544164822,50.4915679961595,335.071318168034,4.21607488963759,38.4945017531267,1162.40332371937,-1.2422151677324
13,1,-3.70674451134239,2924,-0.81927007445464,0.149633763931547,0.019609829854538,0.0185195991290373,-1.01275290368043,0.345373274450596,-3.92572491204734,-5.41915917899142,-6.58265381318413,1.58069274752779,-2.18234588713752e-05,138.519826304152,6.68125718456797,3.35687595742517,60.4698477802652,179.231951992799,-1.7724425420771,8.88458014812292,-640.806039630252,1.75679104607304
13,2,-1.91903780613457,1313,0.0751014561010994,-0.309755681149174,0.195745515915065,-0.0126273538992901,2.35951454750435,3.84898210290829,2.29620471761063,-4.38082342321112,-5.53342806906767,2.52320047882574,-3.5696063424781e-06,117.86571294007,87.0800855606607,5.5851878017192,-7.6132697515603,667.89713097061,15.3033478550966,13.4033517798975,6414.72960084771,15.5261980454489
