jbin,bin,dglaciation,N,dEtemp,dmerT,dtemp,domega,daLTS,dERH,dmerRH,daRH,dXRHi,dmerwindspeed,dmerQV,dfdust,dSO4,dmerBC,dmerOC,dmerdust,dfBC,dfOC,dDMS,dSS
13,4,-0.128425937554198,4326,0.865914408009781,-0.304045721517097,0.552057468269598,0.0115712423419066,0.402019069225178,1.23256128335869,9.68870361409847,-6.98684482822841,-9.16594294789626,0.583276763315562,6.83507648788449e-05,149.737572486699,4.21877842706662,1.87112814977467,2.56269773327883,-173.161665984305,4.12175680202522,48.7069237354422,3815.4243480847,16.3954888897147
13,5,1.22799289899753,2842,-0.0142050040887369,0.293683887731156,-0.334152641852848,-0.0134332289166159,-0.655982120361159,-6.44575219604829,-7.4996043155978,6.75782795642218,8.58704598961775,-0.202749676857745,-3.95071091297559e-05,121.311891635235,91.0280935925534,7.39884328259751,23.3065235168415,498.658761771624,8.76952702524439,11.6050410192836,35.791111609379,8.37688939302067
13,6,2.95810183633856,8608,-0.116981987777433,0.0635547746038982,-0.0640557854137611,-0.00297511849189229,0.275435083233392,-0.79879336143095,0.133867398505343,-2.83591814644156,-3.34431602041643,1.10188044373775,1.30968831081457e-05,246.234535072823,36.9420596911676,2.2703053762594,11.1340043284334,560.039639376858,2.50906320758217,4.22096774258608,-374.549346334666,4.89472098310387
13,7,4.84929078681356,9202,-0.146679148060952,-0.473884196650728,0.444633883546287,-0.0102732466152904,1.85766418782287,3.18657998651369,9.49960481112215,-2.20867158471062,-3.12036788038762,0.96573820143639,5.57766765641351e-05,215.444588762739,14.2617314579536,-4.66936656642333,43.7232805218907,846.879125125306,13.9346210376823,60.8225617397754,514.678984444499,-1.06053578789877
13,8,7.416823955813,10487,-0.0920203828392547,-0.233618734581178,0.540010922251822,-0.0288081049716852,0.40298148471507,-2.75612493430489,-2.91006083389014,-4.07224778285814,-5.51804546372428,2.12525783616285,-3.82835592717898e-05,323.888358874431,164.915377158478,10.6834364389429,132.547522143206,1659.9886129209,14.7622866034775,11.6641102280116,378.244087177725,13.7274518556602
13,9,11.89666296357,6099,-1.191605923102,-0.104442647769281,0.62969409513044,0.00713891558650891,-0.123023032085376,5.87470643999234,-4.06515240214995,-10.8854553342421,-13.883982480394,4.35568962602761,-2.51505017754209e-05,337.470956259075,79.2029968058107,9.0912539138729,77.9189450899893,1220.96219458719,12.0953594360138,12.2879521804986,108.351728519576,3.87869527972318
14,0,-6.69625139956629,18582,0.0726287974210188,0.0112447037227847,0.179400058311272,0.00159383860926009,-0.840882931751159,-0.259355495316989,-0.0481383460453531,1.96622195482379,2.11305801032547,0.370462826369383,5.8554758129031e-06,185.338670790855,-53.1509933253381,-6.901518901502,-62.2616096447444,-224.486390154527,-1.81059884695203,23.6145459438069,742.103189888611,-6.68450699877739
14,2,-1.5234375,475,-0.153044270833334,-0.25149739583333,0.17912934027777,-0.0875799305555559,-0.207316617159022,-4.82765625000002,2.50807291666663,8.0719618055555,9.25886031937955,1.86157031250001,1.08854166666668e-05,207.334722222222,-73.9402777777787,-7.35590277777782,-48.5819444444448,-164.575868055558,1.55052083333332,28.4291666666668,-506.994184027776,-39.4100694444445
14,4,0.0629428200074996,4146,0.359031568067107,-0.0124486269287325,0.113980635540428,0.00496475615421614,0.0876824555226061,1.60718750761798,-0.00720055331007075,0.953725753505324,1.01893935274904,1.97204739354312,3.96302072196345e-06,181.109267595488,-0.0908671101598202,2.72151940172278,67.7742148032727,189.430677087426,18.3297794908915,50.8438104007514,142.555080610958,1.34556665874969
14,6,2.80731622452294,12527,-0.138375092924955,0.0490239244567098,-0.0733589733579629,-0.00975245448599911,-0.478157026957844,3.24332990505545,-0.513821921628807,-0.455375914900833,-0.460174504213216,0.510328493382993,4.27158690310097e-06,159.062330561186,66.7702070971663,10.2314391209822,114.40481862535,635.425810260859,8.32154688196495,55.2098318033907,330.123030733267,-4.6887581313679
14,7,3.68292849664136,1872,-0.274156134531395,-0.134304249244197,-0.466748754338823,-0.0228080334648979,0.468056756210322,-0.144436793192256,-0.635402670473671,6.23856511029028,7.76831619429683,2.12400836972346,-2.12812115104691e-05,179.16325509461,-42.2392894132791,4.45724163027644,97.5960873642386,506.371483456486,5.91560645504432,71.0927842626814,-93.6571037677743,1.56628946926442
14,8,6.45126567726682,4758,-0.508113417785933,-0.0483831763567788,0.328892219690447,-0.00851369964962075,0.78706289700374,7.12485612171372,1.54904075155728,2.63701979110143,2.77474054887899,4.85378415956145,1.32940794442987e-05,254.571706442406,27.4726327245909,7.02111018942687,72.535903441757,358.566994726465,12.5066683547006,80.7491047423193,1231.1192517566,4.31125052357031
14,9,10.7167730116715,11745,-0.60850521588883,0.0640527826777021,0.150616403854566,-0.0383686077510003,0.971357740726117,0.384669568374814,0.218180877456546,4.39872282001005,5.09428263166722,0.960280197978948,1.46858842657181e-05,232.302940162091,51.3676925389477,8.90582461723065,105.774173057894,583.785302032281,11.7177479966069,62.3887505055987,2373.66163087056,13.5867169872051
15,0,-8.22096300945173,12167,0.0860926651109924,0.242469909138293,0.20654119238906,0.016093006547973,-0.146455520534953,-2.39805098822975,-4.23706708188764,0.90360554077302,0.882530359466924,0.297350311927977,-2.86979725135601e-05,213.371198341342,-45.2901754376199,2.86560156261675,61.3043438008781,221.207518865865,6.98111758426737,34.0244802792199,190.303817895758,4.48335700132347
15,1,-2.90531180093635,6122,0.829520086265959,-0.0193391453972844,0.293255792216385,0.0243143032406572,-1.46674668262163,-4.0977609823837,-5.68493458120943,0.719217568907456,0.578743013615199,1.12767700929974,-5.44772491789394e-05,171.428194078461,-5.52019442718632,9.43365279026059,149.624631798459,879.579542043618,-0.508304596375294,-51.7398755257431,-58.7605274468514,3.81186337552518
15,4,0.448676671799148,6011,0.00622607480330524,-0.0358974106574429,0.110446582803588,0.00534113231473938,-0.0664150812532227,-1.87435005151916,-2.82790232240994,-4.92026135748628,-6.22869816592232,1.36166305525602,-2.91356595522399e-05,167.046652110528,-13.655781291395,-3.35384659812161,-30.9308864132034,-233.748256089165,2.58390597358073,21.4591434314752,497.59798984754,-0.459206962836603
15,7,3.91614912395072,4072,-0.268305003870501,-0.285307073589074,-0.190250577059345,-0.0302314369678327,-0.284189447943097,-0.24786781145297,7.87889997876415,8.16394672230364,10.3530543417933,0.832359862633234,5.68519953146479e-05,194.589749853651,61.9774322177596,4.28293098481468,35.5066324724112,656.240491098444,6.1329369102332,31.2771121712596,233.889749579266,26.609359857844
15,8,7.09781423164962,12658,0.162002924273401,-0.135271628390442,-0.258100852825606,-0.00571322242520342,0.978394932735969,-2.57084026486883,2.40037607939653,-0.216793466610889,0.0271787305241757,-0.493218525387912,1.47750915545607e-05,136.229805660509,102.134842138634,11.3299614348301,119.189453118794,996.747671004524,12.1995134548887,47.1039761504514,241.501904568085,11.8548305349222
15,9,15.3210445888968,9617,0.360029674252893,0.250178882815101,0.145873833608703,-0.0155996515418244,0.781623522655843,-2.11981461835924,-5.17113014496964,3.65542770187717,4.40095188726364,1.20836631051896,-3.14676613096698e-05,191.966404608696,80.8287337058022,17.2564159378873,217.419285058673,1203.4233338161,14.4468585405706,15.7238238472539,-4599.70486252193,-2.48029380825453
16,0,-6.24730230341079,1571,-0.476208936528109,0.183506704809588,-0.145574468085102,-0.00946679420704468,-0.371995187899995,0.264375713544378,1.06817450384413,1.12799928482035,1.5229093580809,0.333870194886459,4.13284462721249e-05,93.5138208474865,-71.5060432683687,-7.87441444662958,-83.4806007509358,-574.955837654191,-0.389898086894325,-2.79468979080997,149.956999821208,-4.57203647416398
16,1,-4.03797599695645,4026,0.49661259114032,0.332416503449936,-0.233789529381162,-0.0299128932669383,-1.60874592143227,2.06766052870991,4.71424913911176,9.9048339883332,12.1227296154908,2.65024217946597,0.000117244325818956,255.597399840392,-192.046827195098,-11.1852360348355,-48.6180547554706,-801.072605834811,-3.63135745100274,52.9468734931747,968.025527947465,-30.4589931342314
16,6,2.78872279773383,8408,0.0846392497239402,0.201594513084718,-0.00706444696004482,-0.0238525643035838,-0.0316378158611255,-0.276062224464721,0.838213889549972,3.90636436612893,4.68813559046383,0.0171258746057993,4.84414129822044e-05,241.936423915645,-31.2902610770706,-2.73352852908957,-3.57789443256181,-265.801741584053,3.94541021970832,29.5383588037673,975.103743753357,-3.89581977006841
16,7,3.81105555726154,8485,0.50605742917548,-0.335174956670625,0.0103320788457056,-0.0105885681231741,0.816571200797462,1.12961609804382,2.18250982018817,0.624171605035067,0.724952469943835,-1.00805216688499,-1.041058851117e-05,140.427993371796,5.15730658388285,3.57160831930376,32.0011957726512,97.0054182453765,3.77820511327483,38.9647593778666,1965.01358862207,-0.506588986661016
16,8,6.04654794335318,3486,0.817179592796338,0.085985356700206,0.22141288204211,0.0115060845969015,0.529511064383364,-1.45239916813994,-2.10465759145945,4.32080770379763,4.95399535148324,0.370249093520355,-1.70153978838404e-05,131.510270910481,86.5610302506496,5.61815867199278,68.8463580967586,1038.25345835882,11.569216515463,44.6033828228546,-122.782845798762,10.9545714915692
16,9,14.2976331495119,20416,-0.543000117585686,-0.0170464047618795,-0.00907646368239876,-0.0145518918264814,-0.52137385768624,1.45815989939296,-0.10388984037491,1.50292166184805,1.7829976845922,0.239812069190912,3.48206518029756e-06,218.42254639835,17.9761108181268,7.6383636239592,106.609960971734,462.495222701762,5.87688556360227,43.5459112193156,426.195701880067,-6.96060670088935
17,0,-6.88642148978215,16476,0.269456849626293,0.142421330029104,0.15806812449525,0.0173352833791606,-0.595241005235003,1.03666693327893,-0.314651472136633,-3.70664842062422,-4.4652817745892,1.4345323024265,6.06298610783773e-06,197.556145928508,76.3431065612435,8.57819023543346,114.662627408975,610.935582756652,8.00306571783415,56.9282557232215,313.224735479583,3.90134601818368
17,1,-4.06167852792238,6116,-0.800690111526534,0.128113865126354,-0.192485681557855,0.0363504009163778,0.0661643292353358,-10.6233887886424,-6.46863347225252,-6.03518071701866,-6.88233597778177,0.0393231946576975,-5.43601179595968e-05,162.345482683834,48.2040895907943,7.32481538349122,42.6999463820012,522.266773902689,3.95455874826408,-8.90754551436796,-291.886731983158,3.87653237795863
17,3,-0.616470198633346,2358,0.0978602586766039,-0.523257493863732,-0.0542775750022306,-0.0221039475524929,-0.437138406279017,-2.39498073278991,9.93905711487866,-4.03144434129009,-4.73586496138338,-0.903103610535265,6.69481502206524e-05,87.3477763223129,61.3022472053001,9.19192176113711,106.999198789278,171.963996388193,-0.205466037567875,36.0790400732524,550.283189836052,13.4563022217699
17,5,1.64614224679564,2135,-0.424661983264173,-0.532743536368319,-0.190190665821945,0.0292328823121239,-0.864895883410276,-2.44542882720213,3.35475306965944,5.41607083597291,6.56581119578371,-1.06274851419432,-8.13044921109039e-06,159.657057953961,-79.2746854918973,-1.87671584155433,155.040290222334,-301.831477961808,-1.43773192144089,63.8193501674387,-81.4750807011172,-11.2812773403321
17,7,3.20254119330333,3077,0.0273154236835054,-0.136209043250333,0.440045985857527,0.00381732870553837,-0.537268868433575,5.98930217283365,5.73809396811862,9.89515453076844,11.2358461607728,3.21966263068063,5.45105763662402e-05,170.146385138217,69.9260530647029,10.4497470206341,119.109169740002,1120.55138071863,1.98226477490942,-12.8988425432041,-261.139873967506,7.55049300496829
17,9,19.6863199359571,10262,-0.0983801076529895,0.195836836229485,-0.0491526125274104,-0.0219516716171466,0.246445976984687,2.09556947930148,-9.12159215120472,1.49320440781835,1.75182932771282,4.27333423755202,-7.22072277844891e-05,252.503189515132,54.2519441745939,13.5993032591577,176.29034473375,775.075465891869,5.17238053958078,64.1861655179619,-534.455445019936,5.17631681272421
18,0,-7.0581705294117,9375,0.354938020525259,-0.0474878139555651,0.170405300865962,0.00301932584904852,0.178071310898969,-3.88506994934106,2.70667745296462,-1.15293253295305,-1.43499211007658,0.948164612712741,5.7277206752452e-05,173.80217646481,16.9710106986966,2.96860203802822,23.2782975528812,444.593672692746,6.94822958296868,29.9821667236216,176.313888137963,2.44264283379036
18,1,-2.99485575058533,5708,0.405036529100509,0.145024592592589,-0.0854314497354415,0.00703414222222207,-0.813288805728937,-0.302758772486802,-0.750078306878203,-0.0527195767195721,0.0330314009923523,3.43973519576693,-1.24897354497345e-05,174.544135449716,-11.1486433862443,-1.14373756613742,5.70442751322821,147.622882539669,-0.906493121693175,51.7171386243414,40.0341756613713,2.05592380952357
18,2,-1.87988136431038,1499,-0.018082429396274,0.188702824149006,-0.201303167202184,0.00500909622399905,-1.05188719866192,0.0599692218491157,0.469519000797238,0.158693498900781,0.333396732541758,0.433978885318768,3.11231367622551e-05,113.48398038316,34.7708887976238,6.51170004590135,94.3601720097622,277.716324016144,11.1874761433096,158.47332157611,60.4797139612971,4.42464667939021
18,4,0.722947761194059,2051,-0.289376068376063,0.0277621082621096,-0.175860398860396,-0.0295429059829071,-0.038543714313505,-14.8485313390309,-3.46011396011384,0.643019943019929,0.891118758608416,4.76857692307691,-7.36467236467251e-05,142.006837606838,122.666524216527,18.480769230769,157.828062678065,1025.39857549854,14.4716524216528,59.8750712250731,89.1094017094003,7.60527065527085
18,6,3.09360672835146,7400,0.200378442831982,0.250818060516957,0.0397912102811824,-0.0209875615931336,0.0909743088247838,-3.41577023274276,-1.9301749608882,0.459653266706156,0.507856907643547,0.702140500556889,-1.80617569439003e-05,92.2615697750795,55.5518016758354,10.027226543679,92.5191859400078,747.431375861216,-0.768129643875885,-101.553014964121,54.5650533913703,7.27544144351151
18,7,3.18352059925071,4238,-0.0507514082882429,0.0427696773421077,-0.18780467648063,-0.0165768336949558,1.14227731334986,0.213569152866065,-4.36740772755326,0.128686444513896,0.310408803177413,0.831222648253521,-7.44332534159566e-05,249.050537763162,69.319209080796,9.49843912894947,60.9702251800992,829.261230532978,15.1551672278419,56.63518545017,177.25272677894,12.3662308687434
18,9,13.2706095489019,9085,1.11863526803558,0.0772601051102378,0.162364043616834,-0.000754384259357645,0.0933398213193987,-2.80269007972026,-2.24885112112504,4.34816424774511,4.88902665874342,0.712619373310854,-4.05892818141264e-05,178.002471390481,53.5709737503027,11.785227426514,149.853561494999,425.877635472999,14.8284249359987,88.1168658412805,90.8069208493623,-0.0522533995393786
19,0,-6.12974709966004,7764,0.165415452818385,-0.394277537630306,-0.114891157446662,-0.00990336794607384,-0.838997586052583,-2.10187145039828,7.63910069566379,2.18777616410475,2.74778171469914,-0.107531583394183,8.67846101939273e-05,163.956137403208,-53.2934254249473,-5.21523901075893,13.1770519845039,-272.637568593578,-8.08687117747598,9.17354243712874,79.0383827609443,-1.96790405412038
19,1,-2.51839674078593,4964,0.0410386813626821,0.013595073209991,-0.0488894472127052,0.00484282560204081,-0.144177651854374,-8.73920951563226,-2.681371652208,-4.64071248862471,-5.57729945037112,0.525980575220814,-3.68785349409412e-05,195.55053340076,56.6781544740609,9.82861417649409,151.529330629535,938.032028264483,4.58073909438656,23.7997116924403,-1.26828247933088,0.860255720722844
19,5,1.91215448693674,4010,-0.382933207265449,0.01610066360103,-0.0252546246223193,-0.0164734915462378,-0.739190601693251,5.77274340760154,2.05081676656749,1.77546769567841,2.16523870531537,1.65151072158755,2.17243857678172e-05,153.316602586023,-20.0957720729344,0.57098995876048,40.1249258595055,-23.1757914715748,-5.91208856387286,24.9114465944196,9.85589879212057,1.14899622494059
19,7,3.52226156845592,2399,-0.488614460212678,-0.247454218959661,-0.555595350856423,0.0603058134027941,-0.581026290026574,14.2594976677072,-6.37686478806563,2.67844739127009,3.84358032310851,2.11059357486774,-9.57238140342545e-05,181.394604941191,101.624634935667,32.073683795091,369.461776777977,1132.87609519297,15.010833530665,92.0296392769735,62.1606875049347,4.6585760517798
19,8,6.77345672785767,8740,0.28909517356617,0.047486160116831,-0.0096990563853154,-0.00874756966241649,0.407484040268445,-1.46299916083675,-2.41049997738587,-5.52231357085161,-6.62704258044619,0.232981219030667,-3.09090312391548e-05,150.382691790537,107.444319662013,13.6905789876744,138.327655677227,1400.6541344724,18.1469368668455,32.8845857184071,58.4634719308261,15.6333102092254
19,9,22.1257864423639,9781,-0.536591898344799,-0.783692486749234,-0.222494453560948,-0.000429281527913091,-1.53645816153035,24.6586795759817,8.90411312546251,-7.06134071666469,-8.28665929505304,3.32714951742177,9.60987287633685e-05,187.504961775017,87.9027771708572,18.9076271299898,240.630828951424,1216.86932318654,14.7610161786894,54.9149191311022,-73.4795455254477,14.2015982263345
20,0,-8.04131127325022,3614,-0.599492857876865,-0.318267906689945,0.115218374267798,-0.0353206761894988,1.17552169560658,6.87053334703524,2.91450005138194,0.137909772890779,0.196927344830745,-5.12190319597153,1.02867125680814e-05,125.689908539715,47.4967115404408,1.46541979241591,-28.1807111293791,-216.620337067093,-8.48273558729851,1.01962799301194,61.6120645360205,-0.0203473435412604
20,1,-4.06002819795905,3765,-0.470840142871806,0.0426180371352787,-0.155217506631292,0.0077440530503983,0.955659084051501,-2.98152555687725,-5.20090185676381,-6.21607427055667,-6.84946859427844,-0.0728153846153839,-8.38037135278458e-05,190.47814323606,22.8718832891263,6.24763925729444,52.7200000000011,-247.924827586192,9.8858355437666,50.5447745358104,-18.0297612732101,-2.27087533156488
20,4,0.17600244872974,7027,0.0977158954926116,0.0765597573406976,-0.16196302926333,-0.00557626985902787,-0.803682228866902,-3.18596454926226,-1.19749633276136,0.357748439869737,0.530290675595544,2.31512667511968,-8.90703861167145e-06,83.3554983714901,54.0127669625258,6.71940031326861,54.795666442897,565.809328460227,3.19610402526078,58.8150095721208,-170.474093135441,2.87884438477375
20,8,6.10184297579642,7612,-0.384903933623405,-0.332089670927868,-0.569320874168752,-0.00788611019270772,-0.434713873242526,-0.0403909742500468,1.63381632725151,4.22615347858654,5.35597668156928,0.866402941739782,9.04273175302905e-06,98.8247426138063,28.6565280669432,1.27994406561182,-9.70719263940522,849.62119574461,-2.07816596142692,8.86238491766139,-27.4133230182292,6.61036951776389
20,9,14.5894852643154,2590,0.42625536542505,-0.115543528361134,0.489869357301289,0.00720069858554445,-0.69579282212629,10.7756451473508,-3.86631089217301,7.36265952236893,7.99713428204241,1.44687393771791,-6.6569440843489e-05,184.505653501562,-42.4907311381874,4.6410998761274,63.4604542966611,361.816207184605,14.1957407887532,107.892237778351,114.43171146256,-3.30988390516536
20,10,34.6352583586622,2141,0.542082582582584,-0.604753753753789,0.129264264264267,-0.0108975525525529,-1.35901806545648,-1.14021921921921,0.343693693693695,9.51621621621605,10.7255417172575,-0.513933933933919,-2.15465465465466e-05,344.643993993989,-0.270420420420452,-0.504804804804817,20.5138138138136,1244.72732732728,-1.65585585585586,74.5818318318337,66.1660660660682,4.17327327327335
21,8,6.32562874556306,3565,1.34967146634451,0.581970267388381,0.127333931916271,0.0134379670394861,-1.12287970339368,3.58320077539618,-1.95142866801929,4.82095694599275,5.10842933252329,-0.272901055601831,-1.43697725467597e-05,299.149606013522,-17.2164329822177,-9.94358849812149,-84.8887869791435,-200.108911919861,-7.13958379525446,24.2930613935116,-6.49156720451658,2.42620801272316
21,9,8.96179479958672,2137,-0.153800209478919,-0.696530004255919,0.466551283870076,0.0128768406866227,0.276247016105682,-5.63445258669041,3.36260462476936,8.64051638530297,9.05575709159412,2.39440913604758,2.41239892183282e-05,391.234997872032,28.523975031918,-1.92112356362612,-90.5340473826119,599.811178890613,3.87104553837432,2.91197332955022,-33.6876152645771,7.2188253653002
22,4,1.00883594927889,706,0.113418509241404,-0.0296100409060607,-0.174206116086712,-0.086177304645032,-0.902364498160409,-5.59245472401926,0.392433880549504,-3.87697547438421,-4.3337921832358,0.633182563566566,9.70873203226852e-06,226.753962962296,-59.7360027390845,-3.60328930375604,-44.5033788045337,-275.486788123429,-9.69241766228783,-328.882561764542,919.325128094224,-1.77046954871185
22,6,2.11974891356833,210,-0.119694833413809,-0.189632544664413,0.31522887493965,0.0436905601158859,0.767749530137476,1.7570927088363,0.368276195074856,-8.73138580395947,-10.4558832033245,0.54685465958474,-2.42491549975861e-05,80.8682761950749,4.20091743119266,-0.691694833413806,-74.3163689039115,90.0623853211004,-1.00082085948817,-20.757701593433,-1218.88430709802,3.26648961854176
22,8,5.33915827386124,760,-0.368506190919985,-0.236062108906936,-0.682715350818798,-0.063000712288643,-0.172255255550665,2.73408700572492,1.61113699906802,-15.439988017574,-17.0802366229758,-3.07097623485557,7.73532152842458e-06,332.81367327919,34.6687524963384,12.8040207695378,138.37138863001,396.47214086007,9.04127279989364,149.847190786848,602.989681800017,1.83943549460789
22,9,11.7372353673719,2457,0.979403479984933,0.285740881718539,-0.410467455274789,-0.0740327365092341,-0.648766805573986,3.65299046251674,0.851535736245747,-0.197893791662992,0.182378781389259,-0.00785592285694747,8.22743731639028e-05,194.888082062084,9.61060033769566,33.4695829551343,439.550678808117,14.3478366956544,3.77592500414798,59.3490371758493,2717.55791096941,4.50871568139464
23,8,7.21039443204248,1503,0.664905038393749,-0.0230509620221326,0.309089642018766,0.0145365379778672,1.13749644747509,0.474779786631416,0.32363975519786,2.75689553990607,3.20619694879899,-0.0620710198692174,-1.25073356807514e-06,46.6389482729718,-1.34947183098596,3.66479082830308,33.5829770288401,-58.380465082159,3.57606576961767,33.4867486166992,898.892238849773,0.994519198524509
23,9,12.4777356538,2186,1.59652180502596,-0.423622934389383,0.380090520191638,0.0200564153710775,1.57639526112871,-6.05819986310767,0.450875134448011,-2.80816710667841,-4.16484634503468,0.55784577588734,-2.38985039601047e-05,74.797438153909,20.1371418793397,5.75900068446255,52.1431064828389,191.711765424859,4.05199960887859,29.1437982790662,-3565.27915077745,8.28725677129146
24,0,-4.39231404608586,1885,-0.392461777156729,-0.110526951214496,0.000735019111420598,-0.000980251017220813,0.100251523564166,-1.27295805762196,-4.11611216144024,-9.2004027783482,-11.8231112740869,2.20567691422459,-3.12261107229468e-05,180.737459413919,-71.345942419138,-13.6960307837735,-155.903775019518,-938.970510870916,1.25305166248818,6.53044470017645,29.4818390119612,-6.23508589864784
